+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                            ;
+--------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                        ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u4|fir_lpf_ast_inst|fircore|Uadd_cen_l_0_n_0_n   ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Uadd_4_lut_l_3_n_0_n ; 62    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Uadd_4_lut_l_2_n_1_n ; 60    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Uadd_4_lut_l_2_n_0_n ; 60    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Uadd_4_lut_l_1_n_3_n ; 58    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Uadd_4_lut_l_1_n_2_n ; 58    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Uadd_4_lut_l_1_n_1_n ; 58    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Uadd_4_lut_l_1_n_0_n ; 58    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Uadd_4_lut_l_0_n_7_n ; 56    ; 29             ; 0            ; 29             ; 28     ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Uadd_4_lut_l_0_n_6_n ; 56    ; 25             ; 0            ; 25             ; 28     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Uadd_4_lut_l_0_n_5_n ; 56    ; 21             ; 0            ; 21             ; 28     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Uadd_4_lut_l_0_n_4_n ; 56    ; 17             ; 0            ; 17             ; 28     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Uadd_4_lut_l_0_n_3_n ; 56    ; 13             ; 0            ; 13             ; 28     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Uadd_4_lut_l_0_n_2_n ; 56    ; 9              ; 0            ; 9              ; 28     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Uadd_4_lut_l_0_n_1_n ; 56    ; 5              ; 0            ; 5              ; 28     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Uadd_4_lut_l_0_n_0_n ; 56    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Uadd_3_lut_l_3_n_0_n ; 62    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Uadd_3_lut_l_2_n_1_n ; 60    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Uadd_3_lut_l_2_n_0_n ; 60    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Uadd_3_lut_l_1_n_3_n ; 58    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Uadd_3_lut_l_1_n_2_n ; 58    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Uadd_3_lut_l_1_n_1_n ; 58    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Uadd_3_lut_l_1_n_0_n ; 58    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Uadd_3_lut_l_0_n_7_n ; 56    ; 29             ; 0            ; 29             ; 28     ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Uadd_3_lut_l_0_n_6_n ; 56    ; 25             ; 0            ; 25             ; 28     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Uadd_3_lut_l_0_n_5_n ; 56    ; 21             ; 0            ; 21             ; 28     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Uadd_3_lut_l_0_n_4_n ; 56    ; 17             ; 0            ; 17             ; 28     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Uadd_3_lut_l_0_n_3_n ; 56    ; 13             ; 0            ; 13             ; 28     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Uadd_3_lut_l_0_n_2_n ; 56    ; 9              ; 0            ; 9              ; 28     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Uadd_3_lut_l_0_n_1_n ; 56    ; 5              ; 0            ; 5              ; 28     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Uadd_3_lut_l_0_n_0_n ; 56    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Uadd_2_lut_l_3_n_0_n ; 62    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Uadd_2_lut_l_2_n_1_n ; 60    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Uadd_2_lut_l_2_n_0_n ; 60    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Uadd_2_lut_l_1_n_3_n ; 58    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Uadd_2_lut_l_1_n_2_n ; 58    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Uadd_2_lut_l_1_n_1_n ; 58    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Uadd_2_lut_l_1_n_0_n ; 58    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Uadd_2_lut_l_0_n_7_n ; 56    ; 29             ; 0            ; 29             ; 28     ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Uadd_2_lut_l_0_n_6_n ; 56    ; 25             ; 0            ; 25             ; 28     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Uadd_2_lut_l_0_n_5_n ; 56    ; 21             ; 0            ; 21             ; 28     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Uadd_2_lut_l_0_n_4_n ; 56    ; 17             ; 0            ; 17             ; 28     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Uadd_2_lut_l_0_n_3_n ; 56    ; 13             ; 0            ; 13             ; 28     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Uadd_2_lut_l_0_n_2_n ; 56    ; 9              ; 0            ; 9              ; 28     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Uadd_2_lut_l_0_n_1_n ; 56    ; 5              ; 0            ; 5              ; 28     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Uadd_2_lut_l_0_n_0_n ; 56    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Uadd_1_lut_l_3_n_0_n ; 62    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Uadd_1_lut_l_2_n_1_n ; 60    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Uadd_1_lut_l_2_n_0_n ; 60    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Uadd_1_lut_l_1_n_3_n ; 58    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Uadd_1_lut_l_1_n_2_n ; 58    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Uadd_1_lut_l_1_n_1_n ; 58    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Uadd_1_lut_l_1_n_0_n ; 58    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Uadd_1_lut_l_0_n_7_n ; 56    ; 29             ; 0            ; 29             ; 28     ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Uadd_1_lut_l_0_n_6_n ; 56    ; 25             ; 0            ; 25             ; 28     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Uadd_1_lut_l_0_n_5_n ; 56    ; 21             ; 0            ; 21             ; 28     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Uadd_1_lut_l_0_n_4_n ; 56    ; 17             ; 0            ; 17             ; 28     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Uadd_1_lut_l_0_n_3_n ; 56    ; 13             ; 0            ; 13             ; 28     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Uadd_1_lut_l_0_n_2_n ; 56    ; 9              ; 0            ; 9              ; 28     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Uadd_1_lut_l_0_n_1_n ; 56    ; 5              ; 0            ; 5              ; 28     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Uadd_1_lut_l_0_n_0_n ; 56    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Uadd_0_lut_l_3_n_0_n ; 62    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Uadd_0_lut_l_2_n_1_n ; 60    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Uadd_0_lut_l_2_n_0_n ; 60    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Uadd_0_lut_l_1_n_3_n ; 58    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Uadd_0_lut_l_1_n_2_n ; 58    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Uadd_0_lut_l_1_n_1_n ; 58    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Uadd_0_lut_l_1_n_0_n ; 58    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Uadd_0_lut_l_0_n_7_n ; 56    ; 29             ; 0            ; 29             ; 28     ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Uadd_0_lut_l_0_n_6_n ; 56    ; 25             ; 0            ; 25             ; 28     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Uadd_0_lut_l_0_n_5_n ; 56    ; 21             ; 0            ; 21             ; 28     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Uadd_0_lut_l_0_n_4_n ; 56    ; 17             ; 0            ; 17             ; 28     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Uadd_0_lut_l_0_n_3_n ; 56    ; 13             ; 0            ; 13             ; 28     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Uadd_0_lut_l_0_n_2_n ; 56    ; 9              ; 0            ; 9              ; 28     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Uadd_0_lut_l_0_n_1_n ; 56    ; 5              ; 0            ; 5              ; 28     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Uadd_0_lut_l_0_n_0_n ; 56    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Ur4_n_15_pp          ; 6     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Ur4_n_14_pp          ; 6     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Ur4_n_13_pp          ; 6     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Ur4_n_12_pp          ; 6     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Ur4_n_11_pp          ; 6     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Ur4_n_10_pp          ; 6     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Ur4_n_9_pp           ; 6     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Ur4_n_8_pp           ; 6     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Ur4_n_7_pp           ; 6     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Ur4_n_6_pp           ; 6     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Ur4_n_5_pp           ; 6     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Ur4_n_4_pp           ; 6     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Ur4_n_3_pp           ; 6     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Ur4_n_2_pp           ; 6     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Ur4_n_1_pp           ; 6     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Ur4_n_0_pp           ; 6     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Ur3_n_15_pp          ; 6     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Ur3_n_14_pp          ; 6     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Ur3_n_13_pp          ; 6     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Ur3_n_12_pp          ; 6     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Ur3_n_11_pp          ; 6     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Ur3_n_10_pp          ; 6     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Ur3_n_9_pp           ; 6     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Ur3_n_8_pp           ; 6     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Ur3_n_7_pp           ; 6     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Ur3_n_6_pp           ; 6     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Ur3_n_5_pp           ; 6     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Ur3_n_4_pp           ; 6     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Ur3_n_3_pp           ; 6     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Ur3_n_2_pp           ; 6     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Ur3_n_1_pp           ; 6     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Ur3_n_0_pp           ; 6     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Ur2_n_15_pp          ; 6     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Ur2_n_14_pp          ; 6     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Ur2_n_13_pp          ; 6     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Ur2_n_12_pp          ; 6     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Ur2_n_11_pp          ; 6     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Ur2_n_10_pp          ; 6     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Ur2_n_9_pp           ; 6     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Ur2_n_8_pp           ; 6     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Ur2_n_7_pp           ; 6     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|fir_lpf_ast_inst|fircore|Ur2_n_6_pp           ; 6     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
